,,A Season,,,,,,,B Season,,,,,,,2006
Vessel Name,Coop,Pollock,Bycatch,Uncaught Pollock,Bycatch Rate,Credits,z-score,q-value,Pollock,Bycatch,Uncaught Pollock,Bycatch Rate,Credits,z-score,q-value,Pollock,Bycatch,Uncaught Pollock,Bycatch Rate,Credits
SEADAWN,Unisea,3610.65,457,1253.66,0.177345,340,-0.182328,1,5739.63,229,0,0.0398981,217,0.089564,1,9350.27,686,1253.66,0.0733668,557
NORDIC STAR,Unisea,2662.93,205,0,0.076983,250,0.548473,1,3926.54,167,0,0.0425311,148,0.0271648,1,6589.46,372,0,0.0564538,398
COMMODORE,Northern Victor,4110.09,269,0,0.0654487,387,0.632462,1,4846.62,103,0,0.0212519,183,0.531449,1,8956.71,372,0,0.0415331,570
ARCTIC WIND,Westward,4490.68,484,1395.6,0.137638,422,0.106805,1,7136.41,446,137.069,0.0515763,269,-0.187192,1,11627.1,930,1532.67,0.0799856,691
ARCTURUS,Akutan pollock,4141.08,498,1083.25,0.151088,390,0.00886827,1,5805.61,1330,3597.41,0.106422,219,-1.48694,1,9946.69,1828,4680.66,0.18378,609
ALDEBARAN,Akutan pollock,3813.59,595,1323.81,0.186763,359,-0.250911,1,7219.93,861,2280.78,0.0720772,273,-0.673032,1,11033.5,1456,3604.59,0.131962,632
AURORA,Unisea,9035.08,871,0,0.096402,851,0.40707,1,13216.6,279,0,0.0211098,500,0.534818,1,22251.7,1150,0,0.0516814,1351
ALSEA,Unisea,4603.08,1001,2021.73,0.199895,433,-0.346534,1,7215.21,55,0,0.00762278,272,0.854439,1,11818.3,1056,2021.73,0.089353,705
ROYAL ATLANTIC,Northern Victor,3179.46,235,0,0.073912,299,0.570835,1,5178.73,45,0,0.00868939,195,0.829162,1,8358.18,280,0,0.0335001,494
PACIFIC PRINCE,Westward,8822.23,802,0,0.0909068,830,0.447085,1,11849.3,141,0,0.0118994,448,0.753089,1,20671.6,943,0,0.0456182,1278
VIKING,Westward,6069.34,1020,4004.68,0.286731,571,-0.978839,1,8179.59,134,0,0.0163822,309,0.646853,1,14248.9,1154,4004.68,0.0809885,880
DESTINATION,Unalaska,6016.61,972,1698.35,0.191049,566,-0.28212,1,8692.22,174,0,0.0200179,328,0.560693,1,14708.8,1146,1698.35,0.0779124,894
GREAT PACIFIC,Unalaska,3374.22,319,184.465,0.0996943,317,0.383097,1,4785.64,697,851.301,0.0521053,181,-0.199728,1,8159.86,1016,1035.77,0.124512,498
GLADIATOR,Akutan pollock,5255.57,829,1901.88,0.171751,495,-0.141596,1,5063.97,670,1486.76,0.0536732,191,-0.236886,1,10319.5,1499,3388.65,0.145258,686
ROYAL AMERICAN,Akutan pollock,2703.96,335,1014.81,0.156292,254,-0.0290258,1,5102.26,294,428.699,0.048999,193,-0.126114,1,7806.22,629,1443.51,0.0805768,447
AURIGA,Unisea,8377.68,1399,4535.17,0.237865,789,-0.623018,1,13602.4,463,0,0.0340382,514,0.228435,1,21980.1,1862,4535.17,0.0847132,1303
STARLITE,Unisea,3186.17,499,1769.99,0.21678,300,-0.469484,1,5807.39,50,0,0.00860972,219,0.83105,1,8993.56,549,1769.99,0.0610437,519
DEFENDER,Unisea,9752.68,1497,3459.46,0.214199,918,-0.450685,1,14840.6,192,0,0.0129375,561,0.728488,1,24593.3,1689,3459.46,0.0686774,1479
VIKING EXPLORER,Akutan pollock,3287.39,543,670.516,0.159733,309,-0.0540815,1,5778.05,1046,2172.83,0.0746142,218,-0.733155,1,9065.43,1589,2843.35,0.175281,527
ALASKA ROSE,Unalaska,4882.24,690,1993.02,0.171327,459,-0.138505,1,6685.4,622,788.1,0.0583318,252,-0.347287,1,11567.6,1312,2781.12,0.11342,711
SEA WOLF,Unalaska,4756.68,673,1919.66,0.170249,448,-0.130659,1,7161.54,514,427.348,0.0663776,270,-0.537961,1,11918.2,1187,2347.01,0.0995954,718
BERING ROSE,Unalaska,4942.5,751,1573.42,0.154641,465,-0.0170092,1,7693.81,862,1392.87,0.0466597,291,-0.0706758,1,12636.3,1613,2966.29,0.127648,756
PACIFIC EXPLORER,Akutan pollock,4258.12,431,890.79,0.124728,401,0.20081,1,5406.95,446,1111.7,0.0577382,204,-0.333221,1,9665.06,877,2002.49,0.0907392,605
NORTHERN PATRIOT,Akutan pollock,6455.62,464,0,0.0718753,608,0.585665,1,11943.1,947,1587.6,0.0581333,451,-0.342582,1,18398.7,1411,1587.6,0.07669,1059
PACIFIC VIKING,Akutan pollock,2712.29,196,0,0.0722635,255,0.582839,1,4479.35,869,1765.23,0.0899003,169,-1.09541,1,7191.65,1065,1765.23,0.148088,424
AMERICAN EAGLE,Northern Victor,3050.12,277,0,0.090816,287,0.447746,1,4467.61,55,0,0.0123108,169,0.743339,1,7517.73,332,0,0.0441623,456
STARFISH,Unisea,4584.38,385,0,0.0839807,431,0.497518,1,7519.86,104,0,0.0138301,284,0.707336,1,12104.2,489,0,0.0403991,715
GUN-MAR,Unisea,6688.75,735,1658.79,0.135389,630,0.123181,1,9942.29,50,0,0.00502902,376,0.915907,1,16631,785,1658.79,0.0472009,1006
CHELSEA K,Westward,13749.8,2730,8723.63,0.352955,1295,-1.46106,1,19371.4,252,0,0.0130089,732,0.726797,1,33121.2,2982,8723.63,0.090033,2027
MORNING STAR,Unalaska,4597.83,711,2700.47,0.244023,433,-0.667855,1,8052.88,715,313.582,0.0479372,304,-0.10095,1,12650.7,1426,3014.05,0.112721,737
PROGRESS,Unalaska,2602.25,268,0,0.102988,245,0.359116,1,3973.71,378,230.568,0.0598429,150,-0.383097,1,6575.96,646,230.568,0.0982366,395
NORTHWEST EXPLORER,Akutan pollock,4494.2,384,0,0.0854435,423,0.486867,1,2976.42,465,864.143,0.0913706,112,-1.13025,1,7470.62,849,864.143,0.113645,535
SOVEREIGNTY,Akutan pollock,6175.69,832,3579.21,0.225305,581,-0.531557,1,9525.45,735,1021.44,0.0428033,360,0.0207139,1,15701.1,1567,4600.65,0.0998017,941
ARCTIC EXPLORER,Akutan pollock,3790.25,862,1994.44,0.241118,357,-0.646699,1,5838.11,624,1676.85,0.062481,220,-0.445616,1,9628.36,1486,3671.29,0.154336,577
ARGOSY,Unisea,4618.49,460,948.466,0.120435,435,0.232069,1,6511.69,139,0,0.0213462,246,0.529214,1,11130.2,599,948.466,0.0538177,681
FIERCE ALLEGIANCE,Unisea,5800.03,1069,3687.3,0.269794,546,-0.855512,1,7809.09,75,0,0.00960419,295,0.807482,1,13609.1,1144,3687.3,0.0840613,841
OCEAN LEADER,Peter Pan,775.743,15,0,0.0193363,73,0.968237,1,280.888,27,0,0.0961237,10,-1.2429,1,1056.63,42,0,0.039749,83
AMERICAN BEAUTY,Peter Pan,1140.3,69,0,0.0605106,107,0.668419,1,3791.12,406,1056.76,0.0702174,143,-0.628957,1,4931.42,475,1056.76,0.0963211,250
ALASKAN COMMAND,Westward,10065.8,2677,6644.87,0.479984,948,-2.38604,1,13718.6,388,0,0.0282828,519,0.364829,1,23784.4,3065,6644.87,0.128866,1467
COLUMBIA,Akutan pollock,3725.67,615,1103.36,0.157876,350,-0.040561,1,5954.39,695,2333.39,0.0740127,225,-0.7189,1,9680.06,1310,3436.75,0.13533,575
DOMINATOR,Akutan pollock,5098.39,675,3078.89,0.244119,480,-0.668556,1,7936.26,870,996.538,0.0445263,300,-0.0201179,1,13034.7,1545,4075.43,0.11853,780
BRISTOL EXPLORER,Akutan pollock,5890.37,954,3120.99,0.247347,554,-0.692063,1,5059.61,580,1139.3,0.0762696,191,-0.772384,1,10950,1534,4260.29,0.140092,745
STORM PETREL,Northern Victor,4022.92,377,0,0.093713,378,0.426651,1,4904.08,145,0,0.0295672,185,0.33439,1,8927.01,522,0,0.0584743,563
ALYESKA,Westward,1931.57,424,1078.86,0.269729,181,-0.855042,1,0,0,0,nan,0,,,1931.57,424,1078.86,0.219511,181
POSEIDON,Northern Victor,3217.07,358,687.573,0.133228,303,0.138916,1,4528.43,68,0,0.0150163,171,0.679225,1,7745.5,426,687.573,0.0549997,474
ANITA J,Northern Victor,2198.21,197,0,0.0896184,207,0.456467,1,4456.15,72,0,0.0161575,168,0.65218,1,6654.36,269,0,0.0404246,375
OCEAN EXPLORER,Akutan pollock,4196.1,1213,2709.77,0.485087,395,-2.4232,1,9001.05,470,785.856,0.0427257,340,0.0225535,1,13197.2,1683,3495.63,0.127527,735
WALTER N,Peter Pan,1050.4,30,0,0.0285606,98,0.901069,1,1176.47,16,0,0.0136,44,0.712787,1,2226.87,46,0,0.0206568,142
EXCALIBUR II,Northern Victor,1207.83,188,790.297,0.416737,113,-1.9255,1,821.666,5,0,0.0060852,31,0.890877,1,2029.49,193,790.297,0.0950977,144
GOLD RUSH,Northern Victor,1055.11,109,302.252,0.135484,99,0.122491,1,966.671,17,0,0.0175861,36,0.618322,1,2021.78,126,302.252,0.0623213,135
WESTWARD I,Westward,4682.55,800,2685.03,0.22628,441,-0.538655,1,7422.82,115,0,0.0154928,280,0.667932,1,12105.4,915,2685.03,0.0755862,721
GOLDEN DAWN,Akutan pollock,4745.99,450,0,0.0948169,447,0.418613,1,8140.26,707,2106.36,0.0699382,307,-0.62234,1,12886.3,1157,2106.36,0.0897856,754
OCEANIC,Peter Pan,1539.32,100,0,0.0649636,144,0.635995,1,1621.39,25,0,0.0154189,61,0.669683,1,3160.71,125,0,0.039548,205
LISA MELINDA,Akutan pollock,343.743,98,235.202,0.810752,32,-4.79458,1,0,0,0,nan,0,,,343.743,98,235.202,0.285097,32
LESLIE LEE,Akutan pollock,1218.95,133,473.458,0.154261,114,-0.014239,1,1135.58,5,0,0.00440304,42,0.930742,1,2354.53,138,473.458,0.0586105,156
ELIZABETH F,Peter Pan,904.746,5,0,0.00552641,85,1.0688,1,230.68,9,0,0.039015,8,0.110491,1,1135.43,14,0,0.0123302,93
TRAVELER,Akutan pollock,108.284,3,0,0.0277049,10,0.907299,1,412.059,4,0,0.00970734,15,0.805038,1,520.343,7,0,0.0134527,25
VANGUARD,Unalaska,259.669,6,0,0.0231064,24,0.940785,1,908.724,17,0,0.0187075,34,0.591747,1,1168.39,23,0,0.0196852,58
RAVEN,Akutan pollock,2608.08,71,0,0.0272231,245,0.910808,1,0,0,0,nan,0,,,2608.08,71,0,0.0272231,245
PEGASUS,Akutan pollock,2311.92,51,0,0.0220596,217,0.948407,1,0,0,0,nan,0,,,2311.92,51,0,0.0220596,217
OCEAN HOPE 3,Westward,885.073,173,638.491,0.433933,83,-2.05072,1,325.417,0,0,0,12,1.03509,1,1210.49,173,638.491,0.142917,95
PACIFIC RAM,Akutan pollock,217.08,13,0,0.0598858,20,0.672969,1,0,0,0,nan,0,,,217.08,13,0,0.0598858,20
MAR-GUN,Mothership,128.082,0,0,0,12,1.10904,1,143.492,0,0,0,5,1.03509,1,271.573,0,0,0,17
NORDIC FURY,Northern Victor,308.354,7,0,0.0227012,29,0.943735,1,0,0,0,nan,0,,,308.354,7,0,0.0227012,29
SEEKER,Akutan pollock,987.177,11,0,0.0111429,92,1.0279,1,1453.31,199,129.535,0.136731,54,-2.20522,1,2440.48,210,129.535,0.0860486,146
WESTERN DAWN,Unalaska,277.36,26,0,0.093741,26,0.426447,1,1554.69,19,0,0.0122211,58,0.745465,1,1832.05,45,0,0.0245627,84
MISS BERDIE,Northern Victor,101.242,0,0,0,9,1.10904,1,0,0,0,nan,0,,,101.242,0,0,0,9
BLUE FOX,Akutan pollock,307.935,0,0,0,29,1.10904,1,0,0,0,nan,0,,,307.935,0,0,0,29
PREDATOR,Akutan pollock,637.89,5,0,0.00783834,60,1.05196,1,0,0,0,nan,0,,,637.89,5,0,0.00783834,60
CAITLIN ANN,Westward,316.76,2,0,0.00631392,29,1.06306,1,4270.06,219,0,0.0512873,161,-0.180343,1,4586.82,221,0,0.0481815,190
GOLDEN PISCES,Akutan pollock,0,0,0,nan,0,,,1186.11,136,424.102,0.0577424,44,-0.333319,1,1186.11,136,424.102,0.114661,44
HALF MOON BAY,Northern Victor,0,0,0,nan,0,,,3165.61,76,0,0.024008,119,0.466133,1,3165.61,76,0,0.024008,119
SUNSET BAY,Northern Victor,0,0,0,nan,0,,,1864.95,58,0,0.0311,70,0.298065,1,1864.95,58,0,0.0311,70
HICKORY WIND,Westward,0,0,0,nan,0,,,921.707,22,0,0.0238687,34,0.469434,1,921.707,22,0,0.0238687,34
MAJESTY,Akutan pollock,0,0,0,nan,0,,,3630.2,211,117.432,0.042132,137,0.036624,1,3630.2,211,117.432,0.0581235,137
PACIFIC CHALLENGER,Peter Pan,0,0,0,nan,0,,,995.02,133,497.62,0.156816,37,-2.6812,1,995.02,133,497.62,0.133666,37
MARK I,Akutan pollock,0,0,0,nan,0,,,508.764,237,319.976,0.270144,19,-5.3669,1,508.764,237,319.976,0.465834,19

TOTAL,,253117,34603,79535.6,0.136707,23813,,,375832,21179,32041.2,0.0563524,14183,,,628949,55782,111577,0.0886908,37996
