,,A Season,,,,,,,B Season,,,,,,,2007
Vessel Name,Coop,Pollock,Bycatch,Uncaught Pollock,Bycatch Rate,Credits,z-score,q-value,Pollock,Bycatch,Uncaught Pollock,Bycatch Rate,Credits,z-score,q-value,Pollock,Bycatch,Uncaught Pollock,Bycatch Rate,Credits
STORM PETREL,Northern Victor,3461.1,568,2772.69,0.499701,344,-0.688584,1,4340.83,744,559.317,0.0875311,198,-0.991773,1,7801.93,1312,3332,0.168164,542
ARCTURUS,Akutan pollock,4565.56,460,212.429,0.105671,454,0.628869,1,3554.82,1290,2079.78,0.136267,162,-2.36062,1,8120.38,1750,2292.21,0.215507,616
RAVEN,Akutan pollock,2306.13,41,0,0.0177787,229,0.92274,1,0,0,0,nan,0,,,2306.13,41,0,0.0177787,229
PROGRESS,Unalaska,2352.51,224,0,0.0952174,233,0.663821,1,3935.25,407,507.031,0.0548389,179,-0.0735551,1,6287.76,631,507.031,0.100354,412
ARCTIC WIND,Westward,4612.7,744,3907.93,0.753442,458,-1.53697,1,5264.53,258,0,0.0490072,240,0.0902393,1,9877.23,1002,3907.93,0.101445,698
PEGASUS,Akutan pollock,2066.57,58,0,0.0280658,205,0.888345,1,326.182,29,0,0.0889074,14,-1.03043,1,2392.76,87,0,0.0363597,219
GREAT PACIFIC,Unalaska,3064.31,201,0,0.0655939,304,0.762868,1,3826.46,599,132.212,0.105569,174,-1.49841,1,6890.77,800,132.212,0.116097,478
NORDIC STAR,Unisea,2578.51,414,1977.21,0.523863,256,-0.769368,1,4000.08,62,0,0.0154997,182,1.03136,1,6578.59,476,1977.21,0.072356,438
SEADAWN,Unisea,3579.56,710,2675.1,0.456624,355,-0.544554,1,2620.91,310,863.113,0.0768006,119,-0.690389,1,6200.47,1020,3538.21,0.164504,474
POSEIDON,Northern Victor,3288.51,945,2572.33,0.652075,327,-1.19805,1,3346.67,573,413.283,0.0715897,152,-0.544029,1,6635.17,1518,2985.61,0.228781,479
PACIFIC PRINCE,Westward,5679.85,1324,4216.64,0.750403,564,-1.52681,1,8370.82,2490,1419.53,0.0873219,382,-0.985896,1,14050.7,3814,5636.17,0.271446,946
BERING ROSE,Unalaska,4794.26,518,1007.16,0.136516,476,0.525738,1,6297.62,637,358.675,0.0594381,287,-0.202732,1,11091.9,1155,1365.83,0.10413,763
GOLDEN DAWN,Akutan pollock,5388.01,725,2806.04,0.217663,535,0.254419,1,7617.89,1130,1608,0.0613988,347,-0.2578,1,13005.9,1855,4414.05,0.142628,882
DESTINATION,Unalaska,5983.16,881,2955.63,0.199833,595,0.314036,1,7027.24,1345,1550.16,0.0816128,320,-0.825546,1,13010.4,2226,4505.79,0.171094,915
VIKING,Westward,3603.02,658,2587.2,0.568998,358,-0.920279,1,7396.96,380,0,0.0513725,337,0.0238069,1,11000,1038,2587.2,0.0943638,695
DOMINATOR,Akutan pollock,4285.34,447,325.558,0.108087,426,0.620792,1,6992.6,874,926.755,0.0568759,319,-0.130766,1,11277.9,1321,1252.31,0.117131,745
AMERICAN BEAUTY,Peter Pan,1671.7,464,977.634,0.331383,166,-0.125805,1,1978.11,3,0,0.0015166,90,1.4241,1,3649.81,467,977.634,0.127952,256
AURORA,Unisea,8382.02,1062,2220.73,0.140393,833,0.512776,1,11900.8,552,0,0.0463835,543,0.16393,1,20282.8,1614,2220.73,0.0795748,1376
ALSEA,Unisea,4436.57,1536,3049.31,0.746791,441,-1.51474,1,6541.26,39,0,0.00596215,298,1.29924,1,10977.8,1575,3049.31,0.143471,739
ROYAL ATLANTIC,Northern Victor,3064.3,395,2409.16,0.488444,304,-0.650946,1,4473.5,247,0,0.055214,204,-0.0840902,1,7537.8,642,2409.16,0.0851707,508
PACIFIC VIKING,Akutan pollock,2002.55,339,865.727,0.24894,199,0.149844,1,4449.48,767,728.945,0.066657,203,-0.405487,1,6452.03,1106,1594.67,0.171419,402
NORTHWEST EXPLORER,Akutan pollock,4603.86,950,3790.55,0.670104,457,-1.25833,1,5545.67,804,1278.8,0.105464,253,-1.49544,1,10149.5,1754,5069.35,0.172816,710
MORNING STAR,Unalaska,4212.05,1061,3523.16,0.882573,418,-1.96873,1,6248.25,966,919.533,0.0574247,285,-0.146182,1,10460.3,2027,4442.69,0.19378,703
VIKING EXPLORER,Akutan pollock,3366.05,752,2721.25,0.544352,334,-0.837874,1,4978.82,1262,1233.18,0.0616716,227,-0.265462,1,8344.87,2014,3954.42,0.241346,561
CHELSEA K,Westward,13287.5,2114,10806.1,0.547672,1321,-0.848976,1,15845.3,848,0,0.0535175,723,-0.0364394,1,29132.8,2962,10806.1,0.101672,2044
GLADIATOR,Akutan pollock,3866.39,551,1394.03,0.182417,384,0.372267,1,2805.43,904,1593.47,0.132017,128,-2.24125,1,6671.82,1455,2987.5,0.218081,512
AURIGA,Unisea,7941.05,1557,6288.65,0.538006,789,-0.816656,1,12735.6,478,0,0.0375326,581,0.412523,1,20676.6,2035,6288.65,0.0984203,1370
STARFISH,Unisea,4308.93,682,3558.84,0.578597,428,-0.952372,1,5901.05,225,0,0.0381288,269,0.395778,1,10210,907,3558.84,0.0888347,697
STARLITE,Unisea,3488.24,413,1776.27,0.224888,346,0.230263,1,4404.23,16,0,0.00363287,201,1.36466,1,7892.46,429,1776.27,0.0543556,547
COMMODORE,Northern Victor,2594.55,839,2056.32,0.927115,258,-2.11766,1,3660.69,777,616.815,0.058478,167,-0.175765,1,6255.24,1616,2673.13,0.258343,425
ALASKA ROSE,Unalaska,4585.98,847,3887.87,0.76349,456,-1.57057,1,6545.9,586,134.251,0.059891,298,-0.21545,1,11131.9,1433,4022.12,0.128729,754
ARCTIC EXPLORER,Akutan pollock,5683.03,668,1152.32,0.12647,565,0.559326,1,7151.07,932,1281,0.0577506,326,-0.155334,1,12834.1,1600,2433.32,0.124668,891
BRISTOL EXPLORER,Akutan pollock,4048.18,518,1943.67,0.219054,402,0.249769,1,5202.16,987,1141.67,0.0660018,237,-0.387083,1,9250.34,1505,3085.34,0.162697,639
SOVEREIGNTY,Akutan pollock,6665.54,708,742.652,0.11177,662,0.608478,1,6000.91,927,1753.99,0.0722876,273,-0.563633,1,12666.5,1635,2496.64,0.129081,935
ROYAL AMERICAN,Akutan pollock,2262.18,292,1038.89,0.207637,224,0.287941,1,4943.2,898,1011.59,0.0793569,225,-0.762185,1,7205.38,1190,2050.48,0.165154,449
SEA WOLF,Unalaska,4155.53,368,0,0.0885567,413,0.686091,1,6168.48,886,1291.75,0.0676682,281,-0.433888,1,10324,1254,1291.75,0.121464,694
WESTWARD I,Westward,4951.08,868,3166.15,0.27564,492,0.0605713,1,6537.37,342,294.311,0.0493348,298,0.0810388,1,11488.5,1210,3460.46,0.105323,790
DEFENDER,Unisea,9250.3,1166,4947.85,0.216621,919,0.257906,1,12507,1120,707.043,0.0501696,570,0.0575921,1,21757.3,2286,5654.89,0.105068,1489
AMERICAN EAGLE,Northern Victor,2619.3,461,1773.36,0.313261,260,-0.0652135,1,3094.55,619,809.858,0.0827244,141,-0.856766,1,5713.85,1080,2583.22,0.189014,401
ALASKAN COMMAND,Westward,9516.92,2021,8279.64,0.86561,946,-1.91201,1,4926.54,1007,1257.07,0.0812105,224,-0.814248,1,14443.5,3028,9536.7,0.209645,1170
COLUMBIA,Akutan pollock,3252.43,587,2575.86,0.533572,323,-0.801833,1,5274.01,1351,1281.43,0.0874123,240,-0.988435,1,8526.44,1938,3857.29,0.227293,563
NORTHERN PATRIOT,Akutan pollock,5944.66,949,5195.52,0.842303,591,-1.83408,1,8963.49,1156,1837.61,0.0599224,409,-0.216333,1,14908.1,2105,7033.13,0.141198,1000
ALDEBARAN,Akutan pollock,4401.55,596,2640.32,0.293545,437,0.000707371,1,3061.61,815,1540.03,0.093981,139,-1.17293,1,7463.16,1411,4180.35,0.189062,576
OCEAN HOPE 3,Westward,859.9,128,149.104,0.13506,85,0.530607,1,111.149,0,0,0,5,1.46669,1,971.049,128,149.104,0.131816,90
ARGOSY,Unisea,4204.33,989,3396.9,0.759206,418,-1.55625,1,5263.23,86,0,0.0163398,240,1.00776,1,9467.55,1075,3396.9,0.113546,658
GUN-MAR,Unisea,6075.96,396,0,0.0651749,604,0.764269,1,8970.64,46,0,0.00512784,409,1.32267,1,15046.6,442,0,0.0293754,1013
OCEAN EXPLORER,Akutan pollock,3296.96,813,2706.52,1.07379,327,-2.60806,1,7458.52,1075,1097.31,0.0638243,340,-0.325925,1,10755.5,1888,3803.83,0.175538,667
PACIFIC EXPLORER,Akutan pollock,3014.23,386,1193.28,0.19715,299,0.323008,1,5080.55,687,1240.13,0.0708257,231,-0.522571,1,8094.78,1073,2433.42,0.132555,530
ALYESKA,Westward,1963.52,365,1741.69,1.09996,195,-2.69557,1,0,0,0,nan,0,,,1963.52,365,1741.69,0.185891,195
EXCALIBUR II,Northern Victor,1224.34,78,0,0.0637076,121,0.769175,1,1274.95,6,0,0.00470608,58,1.33452,1,2499.29,84,0,0.0336095,179
LISA MELINDA,Akutan pollock,801.417,80,0,0.0998232,79,0.648421,1,0,0,0,nan,0,,,801.417,80,0,0.0998232,79
HICKORY WIND,Westward,411.19,35,0,0.0851188,40,0.697586,1,1129.91,43,0,0.0380563,51,0.397816,1,1541.1,78,0,0.0506133,91
LESLIE LEE,Akutan pollock,1284.58,173,481.43,0.173068,127,0.403525,1,2447.31,14,0,0.00572057,111,1.30602,1,3731.89,187,481.43,0.0501086,238
PACIFIC RAM,Akutan pollock,417.378,29,0,0.0694813,41,0.74987,1,0,0,0,nan,0,,,417.378,29,0,0.0694813,41
WALTER N,Peter Pan,1033.39,96,0,0.0928983,102,0.671575,1,1609.23,5,0,0.00310707,73,1.37943,1,2642.62,101,0,0.0382197,175
FIERCE ALLEGIANCE,Unisea,4957.27,560,0,0.112965,492,0.60448,1,5493.78,47,0,0.00855514,250,1.22641,1,10451,607,0,0.0580803,742
NORDIC FURY,Northern Victor,319.615,6,0,0.0187726,31,0.919417,1,0,0,0,nan,0,,,319.615,6,0,0.0187726,31
OCEANIC,Peter Pan,1269.63,47,0,0.0370186,126,0.858411,1,1315.89,10,0,0.0075994,60,1.25325,1,2585.53,57,0,0.0220458,186
VANGUARD,Unalaska,142.058,8,0,0.0563149,14,0.793893,1,156.439,16,0,0.102276,7,-1.40591,1,298.498,24,0,0.0804026,21
ELIZABETH F,Peter Pan,589.787,50,0,0.0847764,58,0.698731,1,1065.94,2,0,0.00187628,48,1.414,1,1655.73,52,0,0.0314061,106
ANITA J,Northern Victor,2085.76,119,0,0.0570535,207,0.791423,1,3363.84,117,0,0.0347817,153,0.489789,1,5449.6,236,0,0.0433059,360
GOLD RUSH,Northern Victor,1035.13,60,0,0.0579637,102,0.78838,1,1594.02,7,0,0.0043914,72,1.34335,1,2629.15,67,0,0.0254835,174
SUNSET BAY,Northern Victor,953.269,16,0,0.0167844,94,0.926064,1,1871.29,57,0,0.0304603,85,0.611162,1,2824.56,73,0,0.0258448,179
HALF MOON BAY,Northern Victor,736.775,50,0,0.0678633,73,0.75528,1,1967.02,206,0,0.104727,89,-1.47475,1,2703.8,256,0,0.0946817,162
TRAVELER,Akutan pollock,692.178,40,0,0.0577886,68,0.788965,1,278.218,6,0,0.0215658,12,0.86098,1,970.396,46,0,0.0474033,80
CAITLIN ANN,Westward,2743.17,78,0,0.0284342,272,0.887113,1,3425.4,148,0,0.0432066,156,0.25316,1,6168.58,226,0,0.0366373,428
MAR-GUN,Mothership,148.841,4,0,0.0268743,14,0.892328,1,253.128,0,0,0,11,1.46669,1,401.969,4,0,0.00995101,25
MISS BERDIE,Northern Victor,426.638,3,0,0.00703172,42,0.958673,1,0,0,0,nan,0,,,426.638,3,0,0.00703172,42
WESTERN DAWN,Unalaska,241.459,4,0,0.0165659,24,0.926795,1,505.409,2,0,0.00395719,23,1.35555,1,746.868,6,0,0.00803354,47
PREDATOR,Akutan pollock,600.312,8,0,0.0133264,59,0.937626,1,0,0,0,nan,0,,,600.312,8,0,0.0133264,59
SEEKER,Akutan pollock,874.423,11,0,0.0125797,86,0.940123,1,1380.15,230,275.06,0.142975,63,-2.54902,1,2254.57,241,275.06,0.106894,149
PACIFIC CHALLENGER,Peter Pan,541.468,18,0,0.033243,53,0.871034,1,1251.03,14,0,0.0111908,57,1.15238,1,1792.49,32,0,0.0178522,110
BLUE FOX,Akutan pollock,517.626,5,0,0.00965949,51,0.949887,1,0,0,0,nan,0,,,517.626,5,0,0.00965949,51
PERSEVERANCE,Akutan pollock,101.115,2,0,0.0197795,10,0.91605,1,0,0,0,nan,0,,,101.115,2,0,0.0197795,10
GOLDEN PISCES,Akutan pollock,0,0,0,nan,0,,,1330.46,10,0,0.00751618,60,1.25559,1,1330.46,10,0,0.00751618,60
MAJESTY,Akutan pollock,0,0,0,nan,0,,,3941.68,250,0,0.0634247,179,-0.3147,1,3941.68,250,0,0.0634247,179
STARWARD,Unisea,0,0,0,nan,0,,,1969.19,78,0,0.0396101,89,0.354173,1,1969.19,78,0,0.0396101,89
MARK I,Akutan pollock,0,0,0,nan,0,,,173.005,9,0,0.0520217,7,0.00557116,1,173.005,9,0,0.0520217,7

TOTAL,,239735,36339,120467,0.15158,23801,,,311445,33813,33742.7,0.108568,14184,,,551180,70152,154209,0.127276,37985
