,,A Season,,,,,,,,B Season,,,,,,,,2005
Vessel Name,Coop,Pollock,Bycatch,Uncaught Pollock,Bycatch Rate,Credit Factor,Credits,z-score,q-value,Pollock,Bycatch,Uncaught Pollock,Bycatch Rate,Credit Factor,Credits,z-score,q-value,Pollock,Bycatch,Uncaught Pollock,Bycatch Rate,Credits
PEGASUS,Akutan pollock,2147.95,45,0,0.0209502,1.09424,154,0.412259,1.13742,0,0,,,,,,,2147.95,45,0,0.019088,154
RAVEN,Akutan pollock,2438.3,67,0,0.0274781,1.0999,176,0.0561035,1.0187,0,0,,,,,,,2438.3,67,0,0.023787,176
PREDATOR,Akutan pollock,622.067,14,0,0.0225056,0.703704,28,0.326407,1.1088,0,0,,,,,,,622.067,14,0,0.0160754,28
GREAT PACIFIC,Unalaska,3371.64,75,0,0.0222444,1.10215,244,0.342466,1.11416,4971.48,691,0,0.138993,0.936833,119,-3.8192,0.333333,8343.12,766,0,0.089415,363
PROGRESS,Unalaska,2580.81,80,0,0.030998,1.12502,191,-0.136101,0.954633,4474.78,222,0,0.0496114,0.984809,113,-0.804272,0.731909,7055.6,302,0,0.0398265,304
VIKING,Westward,5229,161,0,0.0307899,1.04311,359,-0.125383,0.958206,9339.69,127,0,0.0135979,0.913829,219,0.412072,1.13736,14568.7,288,0,0.0180524,578
INTREPID EXPLORER,Arctic Ent,1386.86,43,0,0.0310054,1.10201,100,-0.136184,0.954605,0,0,,,,,,,1386.86,43,0,0.0288422,100
NORDIC STAR,Unisea,3002.98,65,0,0.0216451,0.999889,197,0.37497,1.12499,5076.4,41,0,0.00807659,1.01613,132,0.596066,1.19869,8079.38,106,0,0.0110157,329
ANITA J,Northern Victor,2604.97,93,0,0.035701,0.993421,170,-0.392951,0.869016,5553.4,233,0,0.0419563,0.709699,101,-0.547024,0.817659,8158.37,326,0,0.0382429,271
POSEIDON,Northern Victor,2930.64,92,0,0.0313925,1.05463,203,-0.157752,0.947416,5494.57,376,0,0.0684312,0.768845,108,-1.44046,0.519847,8425.21,468,0,0.0535298,311
MORNING STAR,Unalaska,4075.26,181,0,0.0444144,1.0123,271,-0.871322,0.709559,7137.36,1008,0,0.141229,0.671473,123,-3.90543,0.333333,11212.6,1189,0,0.104436,394
PACIFIC PRINCE,Westward,8656.52,132,0,0.0152486,0.976495,556,0.732567,1.24419,10008,102,0,0.0101918,1.1734,302,0.528034,1.17601,18664.6,234,0,0.011412,858
WESTWARD I,Westward,5272.08,107,0,0.0202956,1.00446,348,0.450725,1.15024,3637.57,6,0,0.00164945,0.851382,79,0.811349,1.27045,8909.66,113,0,0.011785,427
OCEAN EXPLORER,Akutan pollock,3476.57,86,0,0.024737,1.08655,248,0.206172,1.06872,5535.07,35,0,0.00632332,0.870273,124,0.65559,1.21853,9011.64,121,0,0.0116516,372
AURORA,Unisea,8741.74,278,0,0.0318015,1.03578,596,-0.182145,0.939285,13030.8,369,0,0.0283176,1.01412,340,-0.0875388,0.97082,21772.5,647,0,0.0287518,936
ALSEA,Unisea,4607.4,93,0,0.0201849,1.04048,315,0.45621,1.15207,6924.53,356,0,0.0514114,1.0646,189,-0.867662,0.710779,11531.9,449,0,0.0377213,504
AURIGA,Unisea,8447.87,310,0,0.0366956,0.987551,549,-0.452378,0.849207,13601.1,533,0,0.0391879,0.991967,347,-0.458248,0.847251,22049,843,0,0.0373713,896
ROYAL ATLANTIC,Northern Victor,3361.35,88,0,0.02618,1.09766,243,0.127205,1.0424,5479.31,93,0,0.0169729,1.14899,162,0.296147,1.09872,8840.66,181,0,0.0185507,405
COMMODORE,Northern Victor,3388.08,111,0,0.0327619,0.971601,216,-0.2328,0.9224,4466.06,258,0,0.0577691,0.753555,86,-1.07921,0.640265,7854.14,369,0,0.0450718,302
ALASKA ROSE,Unalaska,5376.35,134,0,0.024924,1.02797,364,0.196673,1.06556,7400.04,181,0,0.0244593,0.802326,152,0.0436094,1.01454,12776.4,315,0,0.0230895,516
SEA WOLF,Unalaska,4588.45,88,0,0.0191786,1.10797,334,0.511365,1.17046,6757.6,447,0,0.0661477,0.723567,125,-1.3656,0.544799,11346.1,535,0,0.0455665,459
CHELSEA K,Westward,14417.2,427,0,0.0296173,0.991502,941,-0.0621003,0.9793,21692.3,888,0,0.0409362,0.831407,464,-0.523099,0.825634,36109.5,1315,0,0.0359185,1405
ARCTURUS,Akutan pollock,4146.81,115,0,0.0277321,1.00056,273,0.0423764,1.01413,5753.99,500,0,0.0868961,1.03633,153,-2.0643,0.333333,9900.81,615,0,0.0598941,426
STARFISH,Unisea,4384.03,140,0,0.0319341,1.02269,295,-0.187886,0.937371,6376.14,74,0,0.0116058,0.746637,122,0.477823,1.15927,10760.2,214,0,0.0182153,417
SEADAWN,Unisea,3599.38,104,0,0.0288939,1.06644,252,-0.0212377,0.992921,7506.69,64,0,0.00852572,1.12219,216,0.582728,1.19424,11106.1,168,0,0.013326,468
AMERICAN EAGLE,Northern Victor,2884.8,40,0,0.0138658,0.996056,189,0.799971,1.26666,4339.33,28,0,0.00645261,1.06786,119,0.650227,1.21674,7224.13,68,0,0.00705967,308
STARLITE,Unisea,3103.14,55,0,0.017724,1.12576,230,0.589398,1.19647,6105.15,43,0,0.00704323,1.09523,172,0.631754,1.21058,9208.29,98,0,0.00933941,402
NORDIC FURY,Northern Victor,343.146,3,0,0.00874263,1.01441,22,1.07451,1.35817,514.663,5,0,0.00971509,1.09909,14,0.537623,1.17921,857.81,8,0,0.0058288,36
SOVEREIGNTY,Akutan pollock,6307.17,122,0,0.0193431,0.976893,405,0.504026,1.16801,8440.46,718,16.4814,0.0850664,1.12311,244,-2.00945,0.333333,14747.6,840,16.4814,0.0561497,649
DESTINATION,Unalaska,6315.67,167,0,0.0264422,1.04137,433,0.113516,1.03784,7995.33,570,0,0.0712916,0.76282,157,-1.54191,0.486029,14311,737,0,0.050311,590
ALASKAN COMMAND,Westward,9542.07,403,0,0.042234,1.0098,634,-0.759889,0.746704,14690.6,762,0,0.0518698,0.901065,340,-0.891885,0.702705,24232.7,1165,0,0.047209,974
PACIFIC EXPLORER,Akutan pollock,3492.52,42,0,0.0120257,1.14847,264,0.90159,1.30053,7727.73,60,0,0.00776425,1.10875,220,0.608664,1.20289,11220.2,102,0,0.00730822,484
DEFENDER,Unisea,9624.22,226,0,0.0234824,1.04335,661,0.278095,1.0927,14623.3,143,0,0.00977892,0.98126,369,0.545211,1.18174,24247.5,369,0,0.0144757,1030
GUN-MAR,Unisea,6210.23,107,0,0.0172296,1.02622,419,0.620168,1.20672,10366.6,70,0,0.00675246,1.16232,310,0.645068,1.21502,16576.8,177,0,0.009833,729
STORM PETREL,Northern Victor,3511.55,75,0,0.0213581,1.09158,252,0.391048,1.13035,3126.17,27,0,0.00863675,0.919037,73,0.575725,1.19191,6637.72,102,0,0.0135589,325
VIKING EXPLORER,Akutan pollock,3474.46,107,0,0.0307962,1.00917,230,-0.125299,0.958234,6065.28,449,0,0.0740279,0.98131,153,-1.63053,0.456491,9539.74,556,0,0.0557667,383
COLUMBIA,Akutan pollock,4397.38,87,0,0.0197845,0.999112,289,0.477966,1.15932,8328.57,191,0,0.0229331,0.954395,204,0.0953543,1.03178,12725.9,278,0,0.0194877,493
GLADIATOR,Akutan pollock,5107.43,157,0,0.0307395,1.08964,366,-0.122592,0.959136,1244.56,23,0,0.0184804,0.986087,31,0.243937,1.08131,6351.99,180,0,0.0272356,397
BERING ROSE,Unalaska,4900.6,140,0,0.028568,1.0878,351,-0.00341216,0.998863,7798.52,460,0,0.0589855,0.678587,136,-1.125,0.625001,12699.1,600,0,0.045515,487
ALDEBARAN,Akutan pollock,3970.4,88,0,0.022164,1.05977,277,0.347267,1.11576,4639.88,481,50.2857,0.103666,1.01437,122,-2.62686,0.333333,8610.28,569,50.2857,0.0639681,399
BRISTOL EXPLORER,Akutan pollock,4987.28,100,0,0.020051,1.06426,349,0.463894,1.15463,6841.96,455,0,0.0665014,0.99705,175,-1.37771,0.540765,11829.2,555,0,0.0446352,524
ARCTIC EXPLORER,Akutan pollock,5285.8,133,0,0.0251618,1.03385,359,0.183584,1.06119,8145.52,373,0,0.045792,1.05569,221,-0.678729,0.773757,13431.3,506,0,0.0361841,580
GOLDEN DAWN,Akutan pollock,4929.52,132,0,0.0267774,1.01084,328,0.0948187,1.03161,8675.64,387,41.5659,0.0446076,1.14601,257,-0.639087,0.786971,13605.2,519,41.5659,0.0366388,585
PEGGY JO,Akutan pollock,674.941,45,19.7827,0.0666725,1,45,-2.07656,0.333333,2113.59,83,0,0.0392697,0.804786,43,-0.454333,0.848556,2788.53,128,19.7827,0.0445107,88
AMERICAN BEAUTY,Peter Pan,1550.54,59,0,0.0380512,1.20527,123,-0.520224,0.826592,1832.18,6,0,0.00327479,1.14457,53,0.754866,1.25162,3382.72,65,0,0.0174416,176
ARGOSY,Unisea,4535.67,125,0,0.0275593,1.01634,303,0.0518826,1.01729,6555.4,729,0,0.111206,1.13161,191,-2.88794,0.333333,11091.1,854,0,0.0755563,494
NORTHWEST EXPLORER,Akutan pollock,4996.77,206,0,0.0412266,1.09806,361,-0.697981,0.76734,4591.62,970,0,0.211254,0.881639,104,-6.25319,0.333333,9588.39,1176,0,0.120771,465
DOMINATOR,Akutan pollock,5179.73,105,0,0.0202713,1.06392,362,0.451974,1.15066,8418.48,542,29.0922,0.0643822,1.04599,227,-1.30874,0.563753,13598.2,647,29.0922,0.0470379,589
PERSEVERANCE,Akutan pollock,108.001,0,0,0,1,7,1.54912,1.51637,0,0,,,,,,,108.001,0,0,0,7
NORTHERN PATRIOT,Akutan pollock,6366.9,123,0,0.0193187,1.03022,432,0.505427,1.16848,10191.7,477,0,0.0468026,1.12233,294,-0.714806,0.761731,16558.6,600,0,0.0347251,726
ARCTIC WIND,Westward,3579.08,76,0,0.0212345,1.01769,239,0.397862,1.13262,6420.41,212,0,0.0330197,1.0413,172,-0.245683,0.918106,9999.49,288,0,0.0272014,411
OCEAN LEADER,Peter Pan,915.552,15,0,0.0163836,1.22284,73,0.659827,1.21994,2217.78,23,0,0.0103707,1.19658,68,0.516778,1.17226,3133.33,38,0,0.0102128,141
FIERCE ALLEGIANCE,Unisea,4852.7,132,242.366,0.0272013,0.991255,332,0.0715851,1.02386,7802.34,95,0,0.0121758,1.17254,235,0.459399,1.15313,12655,227,242.366,0.0162048,567
PACIFIC VIKING,Akutan pollock,1794.13,68,0,0.0379013,0.862664,101,-0.512298,0.829234,4027.15,396,60.8927,0.0983325,0.95957,101,-2.44514,0.333333,5821.29,464,60.8927,0.0807524,202
HALF MOON BAY,Northern Victor,766.852,24,0,0.0312968,0.868568,43,-0.151876,0.949375,3262.8,64,0,0.0196151,1.07387,90,0.206393,1.0688,4029.65,88,0,0.0193565,133
ROYAL AMERICAN,Akutan pollock,2555.06,58,0,0.0227,1.07852,181,0.317037,1.10568,6266.42,79,0,0.0126069,1.19447,192,0.443938,1.14798,8821.49,137,0,0.0138299,373
LESLIE LEE,Akutan pollock,1200.82,21,0,0.0174881,0.93893,74,0.600046,1.20002,2076.61,8,0,0.00385242,1.19806,64,0.735696,1.24523,3277.43,29,0,0.00579722,138
MARCY J,Akutan pollock,503.586,9,0,0.0178718,1.07264,35,0.578347,1.19278,625.585,2,0,0.00319701,1.13055,18,0.756294,1.2521,1129.17,11,0,0.00619924,53
LISA MELINDA,Akutan pollock,287.261,24,134.885,0.0835477,0.887808,24,-2.99308,0.333333,0,0,,,,,,,287.261,24,134.885,0.0829097,24
HICKORY WIND,Westward,161.154,19,107.757,0.1179,1.08388,19,-4.8596,0.333333,814.317,24,239.585,0.0294725,0.897572,24,-0.124965,0.958345,975.471,43,347.343,0.0725726,43
GOLD RUSH,Northern Victor,532.765,20,0,0.03754,0.95394,33,-0.491375,0.836208,1546.05,10,0,0.00646812,1.19005,47,0.647365,1.21579,2078.81,30,0,0.011064,80
COLLIER BROTHERS,Northern Victor,159.034,14,51.4652,0.0880316,1.07626,14,-3.23555,0.333333,0,0,,,,,,,159.034,14,51.4652,0.099763,14
OCEAN HOPE 3,Westward,645.886,55,360.749,0.0851544,0.830261,55,-3.08401,0.333333,462.679,8,0,0.0172906,1.07273,12,0.283584,1.09453,1108.56,63,360.749,0.0462801,67
ELIZABETH F,Peter Pan,865.281,33,0,0.0381379,1.09388,62,-0.524237,0.825254,855.181,4,0,0.00467737,1.16624,25,0.706858,1.23562,1720.46,37,0,0.0180184,87
OCEANIC,Peter Pan,1351.85,39,0,0.0288494,1.11891,99,-0.0187223,0.993759,2135.26,6,0,0.00280996,1.20188,66,0.770781,1.25693,3487.11,45,0,0.0117576,165
MAR-GUN,Mothership,272.288,1,0,0.00367258,1.19093,21,1.34998,1.44999,422.962,0,0,0,1.14802,12,0.863283,1.28776,695.25,1,0,0,33
EXCALIBUR II,Northern Victor,1181.25,46,0,0.0389419,1.00902,78,-0.568349,0.81055,1284.01,9,0,0.00700931,1.18702,39,0.62898,1.20966,2465.26,55,0,0.0198762,117
WALTER N,Peter Pan,1363.24,15,0,0.0110032,1.12197,100,0.953528,1.31784,1927.53,9,0,0.00466918,1.18188,58,0.708117,1.23604,3290.77,24,0,0.00516597,158
TRAVELER,Akutan pollock,103.516,3,0,0.0289809,1.0633,7,-0.025824,0.991392,0,0,,,,,,,103.516,3,0,0.0193206,7
MISS BERDIE,Northern Victor,200.898,7,0,0.0348436,0.88781,11,-0.34449,0.88517,0,0,,,,,,,200.898,7,0,0.029866,11
VANGUARD,Unalaska,315.14,6,0,0.0190391,1.2177,25,0.514667,1.17156,290.97,4,0,0.0137471,1.14763,8,0.402305,1.1341,606.11,10,0,0.00989919,33
PACIFIC CHALLENGER,Peter Pan,533.528,12,0,0.0224918,1.20085,42,0.3271,1.10903,1907.21,654,0,0.34291,0.776342,38,-10.6542,0.333333,2440.73,666,0,0.27082,80
PACIFIC RAM,Akutan pollock,166.092,1,0,0.00602077,0.776125,8,1.22207,1.40736,307.148,0,0,0,1.18258,9,0.863153,1.28772,473.24,1,0,0,17
ALYESKA,Westward,858.067,5,0,0.00582705,1.04378,58,1.23429,1.41143,0,0,,,,,,,858.067,5,0,0.00233082,58
MARK I,Akutan pollock,150.314,3,0,0.0199582,1.00705,9,0.464548,1.15485,0,0,,,,,,,150.314,3,0,0.0133055,9
SUNSET BAY,Northern Victor,379.35,3,0,0.00790827,1.09419,27,1.11996,1.37332,2023.9,55,101.153,0.0271753,0.773593,42,-0.0479455,0.984018,2403.25,58,101.153,0.0227599,69
CAITLIN ANN,Westward,620.419,10,0,0.0161181,1.07746,44,0.673879,1.22463,4878.77,73,0,0.0149628,1.17052,147,0.363704,1.12123,5499.19,83,0,0.0143658,191
MAJESTY,Akutan pollock,0,0,,,,,,,4094.62,79,0,0.0192936,1.15525,121,0.217444,1.07248,4094.62,79,0,0.0158745,121
GOLDEN PISCES,Akutan pollock,0,0,,,,,,,1896.2,17,0,0.00896528,1.2025,58,0.563774,1.18792,1896.2,17,0,0.00632843,58
WESTERN DAWN,Unalaska,0,0,,,,,,,1644.43,29,0,0.0176352,1.15917,49,0.272446,1.09082,1644.43,29,0,0.0158109,49
SEEKER,Akutan pollock,0,0,,,,,,,945.09,71,0,0.0751251,1.06027,25,-1.65661,0.447797,945.09,71,0,0.0708927,25

TOTAL,,250969,6695,917.005,0.0266766,,17128,,,383725,16587,539.056,0.0432263,,9725,,,634694,23282,1456.06,0.0366822,26853
